Query_number,Document_number
280,284732
280,401374
280,55850
281,12249
281,380940
281,6204
281,393618
281,445576
281,215666
281,408169
281,384618
281,80986
281,162152
282,148014
282,265437
282,378305
282,82974
282,86318
282,353551
282,404193
282,411293
282,150091
282,411639
283,437380
283,249943
283,443139
283,296700
283,355851
283,364507
283,160922
283,54079
283,14980
283,134491
284,481896
284,257685
284,316521
284,439080
284,221231
284,493895
284,191443
284,195911
284,89191
284,17138
285,150880
285,500262
285,361411
285,85298
285,406371
285,367920
285,415541
285,411018
285,285240
285,195385
286,138152
286,453371
286,364178
286,448887
286,204699
286,374653
286,283243
286,229324
286,492166
286,479643
287,60200
287,188131
287,285321
287,114820
287,131958
287,254439
287,20153
287,218338
287,105843
287,253220
288,120879
288,297607
288,439412
288,317342
288,330021
288,193428
288,278553
288,191609
288,161790
288,26817
289,474790
289,272996
289,94529
289,43523
289,208905
289,203488
289,151600
289,59665
289,354806
289,57551
290,62254
290,262702
290,223843
290,169722
290,204908
290,150913
290,160968
290,172336
290,493418
290,334084
291,489465
291,174737
291,95293
291,61357
291,406291
291,481157
291,496816
291,339638
291,1844
291,449411
292,351280
292,477511
292,139918
292,41854
292,373596
292,161562
292,446440
292,48938
292,101995
292,154060
293,487200
293,451512
293,380524
293,145969
293,194747
293,89052
293,150258
293,227576
293,421604
293,341464
294,167508
294,457029
294,144203
294,110986
294,286700
294,197501
294,119777
294,463212
294,148140
294,188643
295,199555
295,422000
295,411380
295,463399
295,297189
295,374861
295,140142
295,271083
295,283669
295,386512
296,137647
296,486475
296,268077
296,295349
296,302624
296,282250
296,123143
296,121648
296,352771
296,235471
297,447118
297,301166
297,42020
297,110785
297,141508
297,213061
297,321336
297,86474
297,425755
297,217543
298,1189
298,48673
298,33497
298,296043
298,292189
298,305890
298,200777
298,239965
298,94477
298,2750
299,79437
299,168147
299,244092
299,365504
299,284403
299,354135
299,478099
299,50120
299,405619
299,117296
300,486522
300,176699
300,371866
300,481024
300,65671
300,339386
300,387403
300,179417
300,482707
300,278588
301,11435
301,218130
301,482185
301,183682
301,247279
301,389845
301,318951
301,346029
301,52648
301,208100
302,79133
302,202617
302,408307
302,165472
302,293191
302,436519
302,443210
302,348091
302,278049
302,78499
303,355358
303,384699
303,83051
303,402487
303,475598
303,199492
303,32254
303,192431
303,90858
303,50966
304,104655
304,63937
304,46432
304,495589
304,119221
304,99680
304,188856
304,291644
304,394758
304,193969
305,187125
305,67089
305,484838
305,9297
305,414498
305,182483
305,40778
305,305873
305,1769
305,209361
306,359198
306,340255
306,34169
306,170563
306,15939
306,246763
306,483485
306,41482
306,126678
306,193481
307,131263
307,427079
307,44260
307,159515
307,6697
307,469940
307,198420
307,449932
307,442868
307,264272
308,207735
308,417017
308,13307
308,490681
308,193852
308,357886
308,406311
308,20667
308,242503
308,156472
309,83483
309,402721
309,242331
309,499603
309,395188
309,388168
309,457882
309,188810
309,317662
309,85041
310,374812
310,268143
310,490383
310,38853
310,272246
310,289837
310,188602
310,320524
310,498543
310,183218
311,1611
311,198306
311,115974
311,328911
311,478559
311,101791
311,489778
311,459435
311,111226
311,216083
312,315378
312,242247
312,9326
312,328284
312,46733
312,123510
312,98056
312,240946
312,66759
312,142319
313,462902
313,142683
313,257835
313,177945
313,17170
313,43792
313,45395
313,128105
313,54228
313,79466
314,4794
314,204886
314,182974
314,427160
314,398856
314,242746
314,49796
314,72370
314,379042
314,276087
315,348487
315,279484
315,192154
315,230957
315,48273
315,300342
315,82696
315,211280
315,243571
315,230375
316,425006
316,279969
316,230224
316,130439
316,174760
316,381410
316,366067
316,185889
316,247308
316,105754
317,447255
317,121479
317,454217
317,486779
317,327043
317,53276
317,123598
317,461246
317,76601
317,126007
318,815
318,412827
318,46569
318,156935
318,406956
318,472786
318,405631
318,102893
318,393367
318,214366
319,44584
319,272693
319,90772
319,86850
319,236143
319,31650
319,71785
319,78043
319,366143
319,180039
320,372192
320,16430
320,55677
320,452532
320,199056
320,23770
320,212586
320,330682
320,272609
320,53437
321,381740
321,316854
321,50262
321,206451
321,5804
321,101406
321,247398
321,141048
321,371668
321,140515
322,90644
322,312572
322,337103
322,377707
322,286675
322,342915
322,248842
322,37516
322,59173
322,445263
323,391555
323,212231
323,17639
323,22575
323,336716
323,8720
323,436985
323,226154
323,180744
323,488534
324,363345
324,498958
324,262245
324,279823
324,428889
324,127603
324,100615
324,411760
324,354057
324,272165
325,255674
325,448027
325,254227
325,78114
325,356398
325,447580
325,372507
325,132868
325,24078
325,61248
326,415894
326,55257
326,393698
326,384077
326,290385
326,485253
326,224774
326,81420
326,297423
326,46014
327,217690
327,86668
327,266644
327,259915
327,144310
327,191341
327,254615
327,243056
327,154424
327,326160
328,398368
328,139391
328,472440
328,147413
328,223617
328,465037
328,77667
328,137854
328,452384
328,210911
329,83961
329,373045
329,33408
329,194896
329,467488
329,248210
329,191379
329,467151
329,160880
329,375252
330,352019
330,117645
330,56338
330,315123
330,287695
330,31397
330,498957
330,43259
330,338617
330,377650
331,430434
331,17274
331,404682
331,117271
331,461425
331,346190
331,250873
331,39541
331,280843
331,41394
332,421535
332,202475
332,1080
332,74959
332,270266
332,41860
332,134656
332,283067
332,392033
332,114198
333,152999
333,342110
333,250417
333,309028
333,106943
333,134185
333,418679
333,323051
333,364909
333,261038
334,446758
334,48545
334,421191
334,355132
334,241014
334,335094
334,433728
334,281050
334,479242
334,444113
335,500380
335,397775
335,436189
335,78822
335,40775
335,433249
335,200428
335,357806
335,494658
335,449403
336,320780
336,475797
336,211688
336,206127
336,149324
336,141537
336,450381
336,49588
336,371875
336,435061
337,127290
337,29148
337,184012
337,378300
337,220637
337,375909
337,193717
337,314864
337,187558
337,480956
338,222598
338,164957
338,471219
338,451979
338,424620
338,155965
338,243944
338,378750
338,63548
338,104058
339,299842
339,359744
339,450735
339,283716
339,424295
339,155930
339,335977
339,364340
339,244528
339,206412
340,250668
340,484577
340,12935
340,396784
340,280363
340,447160
340,262473
340,409539
340,113218
340,90016
341,32787
341,430920
341,162084
341,294119
341,98811
341,58830
341,399672
341,264459
341,417901
341,435160
342,145294
342,298703
342,475631
342,326767
342,368425
342,392502
342,230009
342,210206
342,412518
342,203370
343,217352
343,117453
343,168091
343,237439
343,9665
343,386707
343,134706
343,136825
343,424653
343,21859
344,349294
344,359722
344,36928
344,284250
344,186649
344,487905
344,183128
344,235835
344,249982
344,252379
345,22685
345,25452
345,486656
345,41571
345,353361
345,188578
345,370334
345,431810
345,45185
345,29844
346,123665
346,4481
346,246196
346,115182
346,302716
346,117594
346,159108
346,227700
346,291000
346,400086
347,159256
347,347940
347,37732
347,410693
347,456889
347,118667
347,343690
347,490404
347,122298
347,248255
348,57184
348,95719
348,210993
348,236808
348,180719
348,163588
348,270155
348,340266
348,422028
348,118280
349,123288
349,66433
349,27842
349,12050
349,372362
349,60664
349,427692
349,467351
349,381650
349,291731
350,414343
350,364684
350,180853
350,387430
350,58429
350,278981
350,470603
350,266201
350,487335
350,482957
351,171605
351,239357
351,37167
351,262717
351,296273
351,126169
351,68263
351,453219
351,344351
351,18377
352,154659
352,474678
352,203978
352,23934
352,431295
352,240418
352,469601
352,443990
352,293886
352,340743
353,462475
353,496931
353,294585
353,355735
353,234197
353,438416
353,489853
353,461011
353,178722
353,252182
354,287810
354,102022
354,117523
354,414154
354,340662
354,135587
354,311639
354,6336
354,244724
354,408022
355,186048
355,455794
355,168661
355,122919
355,390043
355,228850
355,423028
355,325256
355,232965
355,429225
356,211984
356,175962
356,367924
356,294919
356,439042
356,40880
356,271753
356,260437
356,77169
356,406831
357,401599
357,354196
357,428579
357,258970
357,6165
357,66226
357,14013
357,447470
357,210616
357,54434
358,189363
358,417732
358,407428
358,460142
358,271724
358,86959
358,36078
358,227394
358,153391
358,334800
359,482610
359,334764
359,127706
359,105506
359,313855
359,162631
359,413756
359,251368
359,241398
359,238133
360,103121
360,326553
360,87268
360,218193
360,45926
360,161169
360,225156
360,427299
360,123023
360,165205
361,473656
361,338150
361,205857
361,23934
361,429969
361,30736
361,374327
361,176599
361,449708
361,145991
362,27973
362,79812
362,110813
362,219767
362,290430
362,171289
362,152739
362,355575
362,494060
362,54714
363,12044
363,365059
363,278462
363,80502
363,153073
363,236555
363,34774
363,78675
363,86713
363,235827
364,33540
364,386270
364,282417
364,412938
364,433829
364,142037
364,469176
364,427310
364,191903
364,341066
365,273270
365,487948
365,130301
365,47219
365,169655
365,341193
365,295087
365,126726
365,294436
365,407391
366,476489
366,110053
366,220182
366,324162
366,213759
366,401934
366,150531
366,436833
366,118117
366,338753
367,407992
367,67734
367,138425
367,132065
367,436235
367,14703
367,7147
367,60284
367,145829
367,110697
368,199455
368,242301
368,50301
368,73028
368,482180
368,173651
368,199561
368,119765
368,211758
368,225303
369,286669
369,493607
369,304470
369,17366
369,397576
369,232064
369,458957
369,340709
369,355383
369,377249
370,292189
370,190968
370,494720
370,294277
370,157622
370,390969
370,466291
370,445817
370,13898
370,5013
371,260863
371,495271
371,236951
371,313507
371,470349
371,373370
371,335781
371,90430
371,224186
371,348486
372,253749
372,268613
372,422187
372,225492
372,122440
372,19952
372,3
372,112372
372,60637
372,402730
373,204935
373,146657
373,194189
373,241848
373,378959
373,491462
373,201312
373,161318
373,18417
373,476234
374,203453
374,305660
374,79883
374,240087
374,319037
374,330892
374,310925
374,79244
374,384648
374,407467
375,318626
375,428194
375,134749
375,327721
375,490926
375,284624
375,344029
375,287713
375,31457
375,485978
376,131109
376,74137
376,413405
376,25719
376,183324
376,434531
376,464211
376,30646
376,187698
376,485704
377,112030
377,252723
377,352586
377,263776
377,23324
377,459318
377,287631
377,336140
377,182890
377,298822
378,71997
378,229386
378,110465
378,163149
378,365931
378,13531
378,279850
378,53886
378,169014
378,391237
379,161288
379,448746
379,496214
379,333510
379,484386
379,208807
379,287623
379,458399
379,28603
379,215810
380,163512
380,67396
380,267343
380,434393
380,179712
380,360513
380,78828
380,245204
380,240162
380,169142
381,376089
381,216584
381,237667
381,72642
381,380122
381,67977
381,381251
381,409070
381,490081
381,396699
382,17754
382,404529
382,333917
382,297362
382,279162
382,324903
382,73306
382,221932
382,9330
382,9625
383,282045
383,501551
383,370638
383,201977
383,318648
383,499827
383,296815
383,440073
383,274396
383,13768
384,472641
384,69323
384,273957
384,392417
384,488269
384,497680
384,151240
384,492865
384,250929
384,134002
385,386205
385,446670
385,339071
385,209482
385,404786
385,372382
385,478169
385,38479
385,103638
385,299035
386,462497
386,1907
386,15686
386,222426
386,420213
386,426932
386,337786
386,313359
386,192168
386,418839
387,255999
387,106948
387,128694
387,435437
387,447677
387,51668
387,501505
387,23271
387,51308
387,61724
388,356811
388,69786
388,150225
388,77815
388,468856
388,404021
388,39670
388,391865
388,276526
388,343957
389,233799
389,284162
389,270159
389,166655
389,324229
389,159108
389,355472
389,393176
389,136983
389,207067
390,183684
390,263822
390,24369
390,443672
390,428278
390,486796
390,468846
390,45160
390,176949
390,409012
391,345899
391,130414
391,274258
391,429896
391,470932
391,400472
391,401782
391,178744
391,453496
391,290655
392,154730
392,494816
392,372283
392,462269
392,401308
392,280611
392,223525
392,198737
392,460138
392,55869
393,239467
393,321570
393,328568
393,494693
393,412752
393,294556
393,322215
393,253155
393,421396
393,133836
394,450464
394,207971
394,349105
394,250029
394,172321
394,454299
394,172918
394,287180
394,463665
394,139320
395,184621
395,158436
395,492075
395,272779
395,216877
395,163743
395,493360
395,160856
395,42867
395,296327
396,97130
396,6642
396,317292
396,116716
396,19012
396,36022
396,311916
396,472942
396,324201
396,396568
397,62128
397,54718
397,501021
397,214742
397,58245
397,276321
397,175585
397,10021
397,71524
397,67822
398,446684
398,272868
398,473857
398,491413
398,466923
398,464559
398,156175
398,386338
398,120057
398,351714
399,334859
399,131142
399,461739
399,477366
399,169826
399,297653
399,375252
399,234718
399,355412
399,451254
400,447575
400,168121
400,238117
400,276732
400,146039
400,474497
400,76690
400,267863
400,493541
400,14704
401,322530
401,495969
401,261320
401,59299
401,462598
401,334944
401,140360
401,172954
401,111423
401,267969
402,129973
402,285606
402,491734
402,365822
402,297600
402,453335
402,24290
402,18863
402,369475
402,333298
403,460364
403,364511
403,153941
403,171286
403,435603
403,267561
403,491622
403,227947
403,57765
403,396391
404,250149
404,9735
404,24162
404,466623
404,435526
404,297682
404,83620
404,7051
404,417255
404,352571
405,104881
405,177206
405,483784
405,249638
405,393949
405,381952
405,188891
405,316340
405,327560
405,468900
406,317502
406,222569
406,467881
406,277307
406,173785
406,150402
406,210269
406,81665
406,500004
406,127179
407,149770
407,440123
407,433470
407,86864
407,50880
407,439712
407,87849
407,69860
407,152609
407,278615
408,353053
408,189032
408,117733
408,435431
408,56521
408,447559
408,493952
408,233923
408,354767
408,306987
409,125577
409,76154
409,355996
409,129130
409,386079
409,386763
409,76513
409,14759
409,500008
409,211915
410,199720
410,378666
410,416629
410,117577
410,470541
410,290217
410,36807
410,482065
410,146639
410,404906
411,293502
411,447652
411,237717
411,244254
411,33346
411,476750
411,329648
411,322474
411,168336
411,294092
412,138582
412,341172
412,158644
412,359983
412,124420
412,463718
412,291394
412,320278
412,113290
412,466257
413,358133
413,51002
413,456107
413,251474
413,54251
413,290855
413,13119
413,65527
413,414094
413,381792
414,375937
414,323478
414,209635
414,129471
414,110344
414,130973
414,363136
414,103126
414,140612
414,44332
415,8549
415,288685
415,24939
415,337442
415,86921
415,297018
415,205923
415,273473
415,297209
415,40584
416,272705
416,153046
416,12604
416,116014
416,361923
416,271457
416,143787
416,284522
416,337623
416,123157
417,336736
417,94215
417,336775
417,247594
417,428161
417,10368
417,169872
417,365210
417,131549
417,124895
418,130587
418,103683
418,213256
418,439817
418,36987
418,465919
418,399106
418,455403
418,298363
418,95476
419,28843
419,327327
419,283648
419,180785
419,67350
419,432009
419,259276
419,462914
419,27885
419,501241
420,8830
420,233023
420,367333
420,246706
420,125488
420,45867
420,180834
420,462120
420,439413
420,466008
421,202124
421,39319
421,133625
421,284949
421,185654
421,241173
421,126231
421,365931
421,295620
421,63081
422,136645
422,126639
422,465995
422,225896
422,262515
422,422311
422,11545
422,213971
422,444655
422,461758
423,135485
423,271075
423,117712
423,52308
423,202567
423,40643
423,215097
423,253919
423,258563
423,170514
424,97522
424,86670
424,59059
424,64535
424,201369
424,454742
424,42565
424,468504
424,43708
424,392198
425,343393
425,147930
425,357402
425,10166
425,236973
425,277957
425,87087
425,150856
425,208111
425,321627
426,589
426,74522
426,22087
426,497193
426,104671
426,72847
426,195110
426,274751
426,90800
426,289132
427,283453
427,236619
427,278450
427,460186
427,492080
427,488306
427,488234
427,259374
427,199120
427,383829
428,115768
